_id,ProductName,ProductCost,ProductPrice,Profit
63dcb0bb6b82cb33bce49fc5,Fender Set - Mountain,8.2205,21.98,13.759500000000001
63dcb0bb6b82cb33bce49ffa,LL Road Tire,8.0373,21.49,13.452699999999998
63dcb0bb6b82cb33bce49fc8,"""Short-Sleeve Classic Jersey, S""",41.5723,53.99,12.417700000000004
63dcb0bb6b82cb33bce49fc9,"""Short-Sleeve Classic Jersey, M""",41.5723,53.99,12.417700000000004
63dcb0bb6b82cb33bce49fca,"""Short-Sleeve Classic Jersey, L""",41.5723,53.99,12.417700000000004
63dcb0bb6b82cb33bce49fcb,"""Short-Sleeve Classic Jersey, XL""",41.5723,53.99,12.417700000000004
63dcb0bb6b82cb33bce49fa3,Minipump,8.2459,19.99,11.744099999999998
63dcb0bb6b82cb33bce4a00f,Chain,8.9866,20.24,11.2534
63dcb0bb6b82cb33bce49fa5,Taillights - Battery-Powered,5.7709,13.99,8.219100000000001
63dcb0bb6b82cb33bce49fbe,Mountain Bottle Cage,3.7363,9.99,6.2537
63dcb0bb6b82cb33bce49f1c,"""Mountain Bike Socks, M""",3.3963,9.5,6.1037
63dcb0bb6b82cb33bce49f1d,"""Mountain Bike Socks, L""",3.3963,9.5,6.1037
63dcb0bb6b82cb33bce49fbf,Road Bottle Cage,3.3623,8.99,5.627700000000001
63dcb0bb6b82cb33bce49fc1,"""Racing Socks, M""",3.3623,8.99,5.627700000000001
63dcb0bb6b82cb33bce49fc2,"""Racing Socks, L""",3.3623,8.99,5.627700000000001
63dcb0bb6b82cb33bce49fc4,Bike Wash - Dissolver,2.9733,7.95,4.9767
63dcb0bb6b82cb33bce49fbd,Water Bottle - 30 oz.,1.8663,4.99,3.1237000000000004
63dcb0bb6b82cb33bce49ff0,Mountain Tire Tube,1.8663,4.99,3.1237000000000004
63dcb0bb6b82cb33bce49ff2,Touring Tire Tube,1.8663,4.99,3.1237000000000004
63dcb0bb6b82cb33bce49f1f,AWC Logo Cap,5.7052,8.6442,2.939
63dcb0bb6b82cb33bce49ff1,Road Tire Tube,1.4923,3.99,2.4977
63dcb0bb6b82cb33bce49fc0,Patch Kit/8 Patches,0.8565,2.29,1.4335
63dcb0a96b82cb33bce49ef1,,,,null
63dcb0a96b82cb33bce49ef2,,,,null
63dcb0a96b82cb33bce49ef3,,,,null
63dcb0a96b82cb33bce49ef4,,,,null
63dcb0b26b82cb33bce49ef5,,,,null
63dcb0b26b82cb33bce49ef6,,,,null
63dcb0b26b82cb33bce49ef7,,,,null
63dcb0b26b82cb33bce49ef8,,,,null
63dcb0b26b82cb33bce49ef9,,,,null
63dcb0b26b82cb33bce49efa,,,,null
63dcb0b26b82cb33bce49efb,,,,null
63dcb0b26b82cb33bce49efc,,,,null
63dcb0b26b82cb33bce49efd,,,,null
63dcb0b26b82cb33bce49efe,,,,null
63dcb0b26b82cb33bce49eff,,,,null
63dcb0b26b82cb33bce49f00,,,,null
63dcb0b26b82cb33bce49f01,,,,null
63dcb0b26b82cb33bce49f02,,,,null
63dcb0b26b82cb33bce49f03,,,,null
63dcb0b26b82cb33bce49f04,,,,null
63dcb0b26b82cb33bce49f05,,,,null
63dcb0b26b82cb33bce49f06,,,,null
63dcb0b26b82cb33bce49f07,,,,null
63dcb0b26b82cb33bce49f08,,,,null
63dcb0b26b82cb33bce49f09,,,,null
63dcb0b26b82cb33bce49f0a,,,,null
63dcb0b26b82cb33bce49f0b,,,,null
63dcb0b26b82cb33bce49f0c,,,,null
63dcb0b26b82cb33bce49f0d,,,,null
63dcb0b26b82cb33bce49f0e,,,,null
63dcb0b26b82cb33bce49f0f,,,,null
63dcb0b26b82cb33bce49f10,,,,null
63dcb0b26b82cb33bce49f11,,,,null
63dcb0b26b82cb33bce49f12,,,,null
63dcb0b26b82cb33bce49f13,,,,null
63dcb0b26b82cb33bce49f14,,,,null
63dcb0b26b82cb33bce49f15,,,,null
63dcb0b26b82cb33bce49f16,,,,null
63dcb0b26b82cb33bce49f17,,,,null
63dcb0b26b82cb33bce49f18,,,,null
63dcb0b26b82cb33bce49f19,,,,null
